; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
01D2 SET_CHAR_OBJ_GOTO_PLAYER_ON_FOOT(i,i)
01D3 SET_CHAR_OBJ_LEAVE_CAR(i,i)
01D4 SET_CHAR_OBJ_ENTER_CAR_AS_PASSENGER(i,i)
01D5 SET_CHAR_OBJ_ENTER_CAR_AS_DRIVER(i,i)
01D6 SET_CHAR_OBJ_FOLLOW_CAR_IN_CAR()
01D7 SET_CHAR_OBJ_FIRE_AT_OBJECT_FROM_VEHICLE()
01DA SET_CHAR_OBJ_GOTO_AREA_ON_FOOT()
01DB SET_CHAR_OBJ_GOTO_AREA_IN_CAR()
01DC SET_CHAR_OBJ_FOLLOW_CAR_ON_FOOT_WITH_OFFSET()
01DD SET_CHAR_OBJ_GUARD_ATTACK()
01DE SET_CHAR_AS_LEADER(i,i)
01DF SET_PLAYER_AS_LEADER(i,i)
01E0 LEAVE_GROUP(i)
01E1 SET_CHAR_OBJ_FOLLOW_ROUTE(i,i,i)
01E2 ADD_ROUTE_POINT(i,f,f,f)
01E3 ?PRINT_WITH_NUMBER_BIG(t,i,i,i)
01E4 ?PRINT_WITH_NUMBER(t,i,i,i)
01E5 ?PRINT_WITH_NUMBER_NOW(t,i,i,i)
01E6 PRINT_WITH_NUMBER_SOON(t,i,i,i)
01E7 ?SWITCH_ROADS_ON(f,f,f,f,f,f)
01E8 SWITCH_ROADS_OFF(f,f,f,f,f,f)
01E9 ?GET_NUMBER_OF_PASSENGERS(i,=i)
01EA GET_MAXIMUM_NUMBER_OF_PASSENGERS(i,=i)
01EB ?SET_CAR_DENSITY_MULTIPLIER(f)
01EC ?SET_CAR_HEAVY(i,i)
01ED CLEAR_CHAR_THREAT_SEARCH(i)
01EE ACTIVATE_CRANE(f,f,f,f,f,f,f,f,f,f)
01EF DEACTIVATE_CRANE(f,f)
01F0 SET_MAX_WANTED_LEVEL(i)
01F1 SAVE_VAR_INT()
01F2 SAVE_VAR_FLOAT()
01F3 ?IS_CAR_IN_AIR_PROPER(i)
01F4 ?IS_CAR_UPSIDEDOWN(i)
01F5 ?GET_PLAYER_CHAR(i,=i)
01F6 ?CANCEL_OVERRIDE_RESTART()
01F7 ?SET_POLICE_IGNORE_PLAYER(i,i)
01F8 ADD_PAGER_MESSAGE_WITH_NUMBER()
01F9 ?START_KILL_FRENZY(t,i,i,i,m,m,m,m,i)
01FA ?READ_KILL_FRENZY_STATUS(=i)
01FB ?SQRT(f,=f)
01FC LOCATE_PLAYER_ANY_MEANS_CAR_2D(i,i,f,f,i)
01FD LOCATE_PLAYER_ON_FOOT_CAR_2D(i,i,f,f,i)
01FE LOCATE_PLAYER_IN_CAR_CAR_2D(i,i,f,f,i)
01FF LOCATE_PLAYER_ANY_MEANS_CAR_3D(i,i,f,f,f,i)
0200 LOCATE_PLAYER_ON_FOOT_CAR_3D(i,i,f,f,f,i)
0201 LOCATE_PLAYER_IN_CAR_CAR_3D(i,i,f,f,f,i)
0202 ?LOCATE_CHAR_ANY_MEANS_CAR_2D(i,i,f,f,i)
0203 ?LOCATE_CHAR_ON_FOOT_CAR_2D(i,i,f,f,i)
0204 ?LOCATE_CHAR_IN_CAR_CAR_2D(i,i,f,f,i)
0205 ?LOCATE_CHAR_ANY_MEANS_CAR_3D(i,i,f,f,f,i)
0206 ?LOCATE_CHAR_ON_FOOT_CAR_3D(i,i,f,f,f,i)
0207 ?LOCATE_CHAR_IN_CAR_CAR_3D(i,i,f,f,f,i)
0208 ?GENERATE_RANDOM_FLOAT_IN_RANGE(f,f,=f)
0209 ?GENERATE_RANDOM_INT_IN_RANGE(i,i,=i)
020A LOCK_CAR_DOORS(i,i)
020B ?EXPLODE_CAR(i)
020C ?ADD_EXPLOSION(f,f,f,i)
020D ?IS_CAR_UPRIGHT(i)
020E TURN_CHAR_TO_FACE_CHAR(i,i)
020F TURN_CHAR_TO_FACE_PLAYER(i,i)
0210 TURN_PLAYER_TO_FACE_CHAR(i,i)
0211 SET_CHAR_OBJ_GOTO_COORD_ON_FOOT(i,f,f)
0212 SET_CHAR_OBJ_GOTO_COORD_IN_CAR()
0213 ?CREATE_PICKUP(m,i,f,f,f,=i)
0214 ?HAS_PICKUP_BEEN_COLLECTED(i)
0215 ?REMOVE_PICKUP(i)
0216 ?SET_TAXI_LIGHTS(i,i)
0217 ?PRINT_BIG_Q(t,i,i)
0218 PRINT_WITH_NUMBER_BIG_Q(t,i,i,i)
0219 SET_GARAGE(f,f,f,f,f,f,i,=i)
021A SET_GARAGE_WITH_CAR_MODEL()
021B ?SET_TARGET_CAR_FOR_MISSION_GARAGE(t,i)
021C IS_CAR_IN_MISSION_GARAGE(i)
021D SET_FREE_BOMBS(i)
021E SET_POWERPOINT()
021F SET_ALL_TAXI_LIGHTS()
0220 IS_CAR_ARMED_WITH_ANY_BOMB(i)
0221 ?APPLY_BRAKES_TO_PLAYERS_CAR(i,i)
0222 SET_PLAYER_HEALTH(i,i)
0223 SET_CHAR_HEALTH(i,i)
0224 ?SET_CAR_HEALTH(i,i)
0225 GET_PLAYER_HEALTH(i,=i)
0226 ?GET_CHAR_HEALTH(i,=f)
0227 ?GET_CAR_HEALTH(i,=f)
0228 IS_CAR_ARMED_WITH_BOMB(i,i)
0229 ?CHANGE_CAR_COLOUR(i,i,i)
022A SWITCH_PED_ROADS_ON(f,f,f,f,f,f)
022B SWITCH_PED_ROADS_OFF(f,f,f,f,f,f)
022C CHAR_LOOK_AT_CHAR_ALWAYS(i,i)
022D CHAR_LOOK_AT_PLAYER_ALWAYS(i,i)
022E PLAYER_LOOK_AT_CHAR_ALWAYS(i,i)
022F STOP_CHAR_LOOKING(i)
0230 STOP_PLAYER_LOOKING(i)
0231 SET_SCRIPT_POLICE_HELI_TO_CHASE_CHAR(i)
0232 SET_GANG_ATTITUDE()
0233 SET_GANG_GANG_ATTITUDE()
0234 SET_GANG_PLAYER_ATTITUDE()
0235 SET_GANG_PED_MODELS(i,m,m)
0236 SET_GANG_CAR_MODEL(i,m)
0237 SET_GANG_WEAPONS(i,i,i,i)
0238 SET_CHAR_OBJ_RUN_TO_AREA()
0239 SET_CHAR_OBJ_RUN_TO_COORD(i,f,f)
023A IS_PLAYER_TOUCHING_OBJECT_ON_FOOT(i,i)
023B ?IS_CHAR_TOUCHING_OBJECT_ON_FOOT(i,i)
023C LOAD_SPECIAL_CHARACTER(t,i)
023D ?HAS_SPECIAL_CHARACTER_LOADED(i)
023E FLASH_CAR()
023F FLASH_CHAR()
0240 FLASH_OBJECT(i,i)
0241 ?IS_PLAYER_IN_REMOTE_MODE(i)
0242 ARM_CAR_WITH_BOMB(i,i)
0243 SET_CHAR_PERSONALITY(i,i)
0244 SET_CUTSCENE_OFFSET(f,f,f)
0245 SET_ANIM_GROUP_FOR_CHAR(i,s)
0246 SET_ANIM_GROUP_FOR_PLAYER()
0247 REQUEST_MODEL(m)
0248 ?HAS_MODEL_LOADED(m)
0249 MARK_MODEL_AS_NO_LONGER_NEEDED(m)
024A GRAB_PHONE(f,f,=i)
024B SET_REPEATED_PHONE_MESSAGE(i,t)
024C SET_PHONE_MESSAGE(i,t)
024D HAS_PHONE_DISPLAYED_MESSAGE(i)
024E TURN_PHONE_OFF(i)
024F DRAW_CORONA(f,f,f,f,i,i,i,i,i)
0250 DRAW_LIGHT(f,f,f,i,i,i)
0251 STORE_WEATHER()
0252 RESTORE_WEATHER()
0253 STORE_CLOCK()
0254 RESTORE_CLOCK()
0255 RESTART_CRITICAL_MISSION(f,f,f,f)
0256 ?IS_PLAYER_PLAYING(i)
0257 SET_COLL_OBJ_NO_OBJ()
0258 SET_COLL_OBJ_WAIT_ON_FOOT()
0259 SET_COLL_OBJ_FLEE_ON_FOOT_TILL_SAFE()
025A SET_COLL_OBJ_GUARD_SPOT()
025B SET_COLL_OBJ_GUARD_AREA()
025C SET_COLL_OBJ_WAIT_IN_CAR()
025D SET_COLL_OBJ_KILL_CHAR_ON_FOOT()
025E SET_COLL_OBJ_KILL_PLAYER_ON_FOOT()
025F SET_COLL_OBJ_KILL_CHAR_ANY_MEANS()
0260 SET_COLL_OBJ_KILL_PLAYER_ANY_MEANS()
0261 SET_COLL_OBJ_FLEE_CHAR_ON_FOOT_TILL_SAFE()
0262 SET_COLL_OBJ_FLEE_PLAYER_ON_FOOT_TILL_SAFE()
0263 SET_COLL_OBJ_FLEE_CHAR_ON_FOOT_ALWAYS()
0264 SET_COLL_OBJ_FLEE_PLAYER_ON_FOOT_ALWAYS()
0265 SET_COLL_OBJ_GOTO_CHAR_ON_FOOT()
0266 SET_COLL_OBJ_GOTO_PLAYER_ON_FOOT()
0267 SET_COLL_OBJ_LEAVE_CAR()
0268 SET_COLL_OBJ_ENTER_CAR_AS_PASSENGER()
0269 SET_COLL_OBJ_ENTER_CAR_AS_DRIVER()
026A SET_COLL_OBJ_FOLLOW_CAR_IN_CAR()
026B SET_COLL_OBJ_FIRE_AT_OBJECT_FROM_VEHICLE()
026C SET_COLL_OBJ_DESTROY_OBJECT()
026D SET_COLL_OBJ_DESTROY_CAR()
026E SET_COLL_OBJ_GOTO_AREA_ON_FOOT()
026F SET_COLL_OBJ_GOTO_AREA_IN_CAR()
0270 SET_COLL_OBJ_FOLLOW_CAR_ON_FOOT_WITH_OFFSET()
0271 SET_COLL_OBJ_GUARD_ATTACK()
0272 SET_COLL_OBJ_FOLLOW_ROUTE()
0273 SET_COLL_OBJ_GOTO_COORD_ON_FOOT()
0274 SET_COLL_OBJ_GOTO_COORD_IN_CAR()
0275 SET_COLL_OBJ_RUN_TO_AREA()
0276 SET_COLL_OBJ_RUN_TO_COORD()
0277 ADD_PEDS_IN_AREA_TO_COLL()
0278 ADD_PEDS_IN_VEHICLE_TO_COLL()
0279 CLEAR_COLL()
027A IS_COLL_IN_CARS()
027B LOCATE_COLL_ANY_MEANS_2D()
027C LOCATE_COLL_ON_FOOT_2D()
027D LOCATE_COLL_IN_CAR_2D()
027E LOCATE_STOPPED_COLL_ANY_MEANS_2D()
027F LOCATE_STOPPED_COLL_ON_FOOT_2D()
0280 LOCATE_STOPPED_COLL_IN_CAR_2D()
0281 LOCATE_COLL_ANY_MEANS_CHAR_2D()
0282 LOCATE_COLL_ON_FOOT_CHAR_2D()
0283 LOCATE_COLL_IN_CAR_CHAR_2D()
0284 LOCATE_COLL_ANY_MEANS_CAR_2D()
0285 LOCATE_COLL_ON_FOOT_CAR_2D()
0286 LOCATE_COLL_IN_CAR_CAR_2D()
0287 LOCATE_COLL_ANY_MEANS_PLAYER_2D()
0288 LOCATE_COLL_ON_FOOT_PLAYER_2D()
0289 LOCATE_COLL_IN_CAR_PLAYER_2D()
028A IS_COLL_IN_AREA_2D()
028B IS_COLL_IN_AREA_ON_FOOT_2D()
028C IS_COLL_IN_AREA_IN_CAR_2D()
028D IS_COLL_STOPPED_IN_AREA_2D()
028E IS_COLL_STOPPED_IN_AREA_ON_FOOT_2D()
028F IS_COLL_STOPPED_IN_AREA_IN_CAR_2D()
0290 GET_NUMBER_OF_PEDS_IN_COLL()
0291 SET_CHAR_HEED_THREATS(i,i)
0292 SET_PLAYER_HEED_THREATS()
0293 GET_CONTROLLER_MODE(=i)
0294 SET_CAN_RESPRAY_CAR(i,i)
0295 IS_TAXI()
0296 UNLOAD_SPECIAL_CHARACTER(i)
0297 RESET_NUM_OF_MODELS_KILLED_BY_PLAYER(i)
0298 GET_NUM_OF_MODELS_KILLED_BY_PLAYER(i,m,=i)
0299 ACTIVATE_GARAGE(t)
029A SWITCH_TAXI_TIMER()
029B CREATE_OBJECT_NO_OFFSET(m,f,f,f,=i)
029C IS_BOAT(i)
029D SET_CHAR_OBJ_GOTO_AREA_ANY_MEANS()
029E SET_COLL_OBJ_GOTO_AREA_ANY_MEANS()
029F IS_PLAYER_STOPPED(i)
02A0 ?IS_CHAR_STOPPED(i)
02A1 MESSAGE_WAIT(i,i)
02A2 ADD_PARTICLE_EFFECT(i,f,f,f,i)
02A3 SWITCH_WIDESCREEN(i)
02A4 ADD_SPRITE_BLIP_FOR_CAR()
02A5 ADD_SPRITE_BLIP_FOR_CHAR()
02A6 ADD_SPRITE_BLIP_FOR_OBJECT()
02A7 ADD_SPRITE_BLIP_FOR_CONTACT_POINT(f,f,f,i,=i)
02A8 ADD_SPRITE_BLIP_FOR_COORD(f,f,f,i,=i)
02A9 SET_CHAR_ONLY_DAMAGED_BY_PLAYER(i,i)
02AA SET_CAR_ONLY_DAMAGED_BY_PLAYER(i,i)
02AB SET_CHAR_PROOFS(i,i,i,i,i,i)
02AC SET_CAR_PROOFS(i,i,i,i,i,i)
02AD IS_PLAYER_IN_ANGLED_AREA_2D(i,f,f,f,f,f,i)
02AE IS_PLAYER_IN_ANGLED_AREA_ON_FOOT_2D(i,f,f,f,f,f,i)
02AF IS_PLAYER_IN_ANGLED_AREA_IN_CAR_2D(i,f,f,f,f,f,i)
02B0 IS_PLAYER_STOPPED_IN_ANGLED_AREA_2D(i,f,f,f,f,f,i)
02B1 IS_PLAYER_STOPPED_IN_ANGLED_AREA_ON_FOOT_2D(i,f,f,f,f,f,i)
02B2 IS_PLAYER_STOPPED_IN_ANGLED_AREA_IN_CAR_2D(i,f,f,f,f,f,i)
02B3 IS_PLAYER_IN_ANGLED_AREA_3D(i,f,f,f,f,f,i)
02B4 IS_PLAYER_IN_ANGLED_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,f,i)
02B5 IS_PLAYER_IN_ANGLED_AREA_IN_CAR_3D(i,f,f,f,f,f,f,f,i)
02B6 IS_PLAYER_STOPPED_IN_ANGLED_AREA_3D(i,f,f,f,f,f,f,f,i)
02B7 IS_PLAYER_STOPPED_IN_ANGLED_AREA_ON_FOOT_3D(i,f,f,f,f,f,f,f,i)
02B8 IS_PLAYER_STOPPED_IN_ANGLED_AREA_IN_CAR_3D(i,f,f,f,f,f,f,f,i)
02B9 DEACTIVATE_GARAGE(t)
02BA GET_NUMBER_OF_CARS_COLLECTED_BY_GARAGE()
02BB HAS_CAR_BEEN_TAKEN_TO_GARAGE()
02BC SET_SWAT_REQUIRED(i)
02BD SET_FBI_REQUIRED()
02BE SET_ARMY_REQUIRED()
02BF ?IS_CAR_IN_WATER(i)
02C0 GET_CLOSEST_CHAR_NODE(f,f,f,=f,=f,=f)
02C1 GET_CLOSEST_CAR_NODE(f,f,f,=f,=f,=f)
02C2 CAR_GOTO_COORDINATES_ACCURATE(i,f,f,f)
02C3 START_PACMAN_RACE(i)
02C4 START_PACMAN_RECORD()
02C5 GET_NUMBER_OF_POWER_PILLS_EATEN(=i)
02C6 CLEAR_PACMAN()
02C7 START_PACMAN_SCRAMBLE(f,f,f,f,i)
02C8 GET_NUMBER_OF_POWER_PILLS_CARRIED(=i)
02C9 CLEAR_NUMBER_OF_POWER_PILLS_CARRIED()
02CA ?IS_CAR_ON_SCREEN(i)
02CB ?IS_CHAR_ON_SCREEN(i)
02CC ?IS_OBJECT_ON_SCREEN(i)
02CD GOSUB_FILE(p,p)
02CE GET_GROUND_Z_FOR_3D_COORD(f,f,f,=f)
02CF START_SCRIPT_FIRE(f,f,f,i,i,=i)
02D0 ?IS_SCRIPT_FIRE_EXTINGUISHED(i)
02D1 REMOVE_SCRIPT_FIRE(i)
02D2 SET_COMEDY_CONTROLS()
02D3 BOAT_GOTO_COORDS(i,f,f,f)
02D4 BOAT_STOP(i)
02D5 IS_PLAYER_SHOOTING_IN_AREA(i,f,f,f,f,i)
02D6 ?IS_CHAR_SHOOTING_IN_AREA(i,f,f,f,f,i)
02D7 IS_CURRENT_PLAYER_WEAPON(i,i)
02D8 ?IS_CURRENT_CHAR_WEAPON(i,i)
02D9 CLEAR_NUMBER_OF_POWER_PILLS_EATEN()
02DA ADD_POWER_PILL()
02DB SET_BOAT_CRUISE_SPEED(i,f)
02DC GET_RANDOM_CHAR_IN_AREA()
02DD GET_RANDOM_CHAR_IN_ZONE(t,i,i,i,=i)
02DE IS_PLAYER_IN_TAXI(i)
02DF IS_PLAYER_SHOOTING(i)
02E0 ?IS_CHAR_SHOOTING(i)
02E1 CREATE_MONEY_PICKUP(f,f,f,i,i,=i)
02E2 SET_CHAR_ACCURACY(i,i)
02E3 GET_CAR_SPEED(i,=f)
02E4 LOAD_CUTSCENE(t)
02E5 CREATE_CUTSCENE_OBJECT(m,=i)
02E6 SET_CUTSCENE_ANIM(i,t)
02E7 START_CUTSCENE()
02E8 GET_CUTSCENE_TIME(=i)
02E9 ?HAS_CUTSCENE_FINISHED()
02EA CLEAR_CUTSCENE()
02EB RESTORE_CAMERA_JUMPCUT()
02EC CREATE_COLLECTABLE1(f,f,f)
02ED SET_COLLECTABLE1_TOTAL(i)
02EE ?IS_PROJECTILE_IN_AREA(f,f,f,f,f,f)
02EF DESTROY_PROJECTILES_IN_AREA(f,f,f,f,f,f)
02F0 DROP_MINE()
02F1 DROP_NAUTICAL_MINE(f,f,f)
02F2 ?IS_CHAR_MODEL(i,m)
02F3 LOAD_SPECIAL_MODEL(m,t)
02F4 CREATE_CUTSCENE_HEAD(i,m,=i)
02F5 SET_CUTSCENE_HEAD_ANIM(i,s)
02F6 SIN(f,=f)
02F7 COS(f,=f)
02F8 GET_CAR_FORWARD_X(i,=f)
02F9 GET_CAR_FORWARD_Y(i,=f)
02FA CHANGE_GARAGE_TYPE(t,i)
02FB ACTIVATE_CRUSHER_CRANE(f,f,f,f,f,f,f,f,f,f)
02FC PRINT_WITH_2_NUMBERS(t,i,i,i,i)
02FD PRINT_WITH_2_NUMBERS_NOW(t,i,i,i,i)
02FE PRINT_WITH_2_NUMBERS_SOON(t,i,i,i,i)
02FF PRINT_WITH_3_NUMBERS(t,i,i,i,i,i)
0300 PRINT_WITH_3_NUMBERS_NOW(t,i,i,i,i,i)
0301 PRINT_WITH_3_NUMBERS_SOON(t,i,i,i,i,i)
0302 PRINT_WITH_4_NUMBERS(t,i,i,i,i,i,i)
0303 PRINT_WITH_4_NUMBERS_NOW(t,i,i,i,i,i,i)
0304 PRINT_WITH_4_NUMBERS_SOON(t,i,i,i,i,i,i)
0305 PRINT_WITH_5_NUMBERS(t,i,i,i,i,i,i,i)
0306 PRINT_WITH_5_NUMBERS_NOW(t,i,i,i,i,i,i,i)
0307 PRINT_WITH_5_NUMBERS_SOON(t,i,i,i,i,i,i,i)
0308 PRINT_WITH_6_NUMBERS(t,i,i,i,i,i,i,i,i)
0309 PRINT_WITH_6_NUMBERS_NOW(t,i,i,i,i,i,i,i,i)
030A PRINT_WITH_6_NUMBERS_SOON(t,i,i,i,i,i,i,i,i)
030B SET_CHAR_OBJ_FOLLOW_CHAR_IN_FORMATION()
030C PLAYER_MADE_PROGRESS(i)
030D SET_PROGRESS_TOTAL(i)
030E REGISTER_JUMP_DISTANCE(=i)
030F REGISTER_JUMP_HEIGHT(=i)
0310 REGISTER_JUMP_FLIPS(=i)
0311 REGISTER_JUMP_SPINS(=i)
0312 REGISTER_JUMP_STUNT(i)
0313 REGISTER_UNIQUE_JUMP_FOUND()
0314 SET_UNIQUE_JUMPS_TOTAL(i)
0315 REGISTER_PASSENGER_DROPPED_OFF_TAXI()
0316 REGISTER_MONEY_MADE_TAXI(i)
0317 REGISTER_MISSION_GIVEN()
0318 REGISTER_MISSION_PASSED(t)
0319 SET_CHAR_RUNNING(i,i)
031A REMOVE_ALL_SCRIPT_FIRES()
031B IS_FIRST_CAR_COLOUR()
031C IS_SECOND_CAR_COLOUR()
031D ?HAS_CHAR_BEEN_DAMAGED_BY_WEAPON(i,i)
031E ?HAS_CAR_BEEN_DAMAGED_BY_WEAPON(i,i)
031F IS_CHAR_IN_CHARS_GROUP(i,i)
0320 IS_CHAR_IN_PLAYERS_GROUP(i,i)
0321 EXPLODE_CHAR_HEAD(i)
0322 EXPLODE_PLAYER_HEAD(i)
0323 ANCHOR_BOAT(i,i)
0324 SET_ZONE_GROUP(t,i)
0325 START_CAR_FIRE(i,=i)
0326 START_CHAR_FIRE(i,=i)
0327 GET_RANDOM_CAR_OF_TYPE_IN_AREA(f,f,f,f,m,=i)
0328 GET_RANDOM_CAR_OF_TYPE_IN_ZONE()
0329 ?HAS_RESPRAY_HAPPENED(i)
032A SET_CAMERA_ZOOM(i)
032B CREATE_PICKUP_WITH_AMMO(m,i,i,f,f,f,=i)
032C SET_CAR_RAM_CAR(i,i)
032D SET_CAR_BLOCK_CAR(i,i)
032E SET_CHAR_OBJ_CATCH_TRAIN()
032F SET_COLL_OBJ_CATCH_TRAIN()
0330 SET_PLAYER_NEVER_GETS_TIRED(i,i)
0331 SET_PLAYER_FAST_RELOAD(i,i)
0332 SET_CHAR_BLEEDING(i,i)
0333 SET_CAR_FUNNY_SUSPENSION()
0334 SET_CAR_BIG_WHEELS()
0335 SET_FREE_RESPRAYS(i)
0336 SET_PLAYER_VISIBLE(i,i)
0337 SET_CHAR_VISIBLE(i,i)
0338 SET_CAR_VISIBLE(i,i)
0339 ?IS_AREA_OCCUPIED(f,f,f,f,f,f,i,i,i,i,i)
033A START_DRUG_RUN()
033B HAS_DRUG_RUN_BEEN_COMPLETED()
033C HAS_DRUG_PLANE_BEEN_SHOT_DOWN()
033D SAVE_PLAYER_FROM_FIRES()
033E DISPLAY_TEXT(f,f,t)
033F SET_TEXT_SCALE(f,f)
0340 SET_TEXT_COLOUR(i,i,i,i)
0341 SET_TEXT_JUSTIFY(i)
0342 SET_TEXT_CENTRE(i)
0343 SET_TEXT_WRAPX(i)
0344 SET_TEXT_CENTRE_SIZE(f)
0345 SET_TEXT_BACKGROUND(i)
0346 SET_TEXT_BACKGROUND_COLOUR(i,i,i,i)
0347 SET_TEXT_BACKGROUND_ONLY_TEXT()
0348 SET_TEXT_PROPORTIONAL(i)
0349 SET_TEXT_FONT(i)
034A INDUSTRIAL_PASSED()
034B COMMERCIAL_PASSED()
034C SUBURBAN_PASSED()
034D ?ROTATE_OBJECT(i,f,f,i)
034E ?SLIDE_OBJECT(i,f,f,f,f,f,f,i)
034F REMOVE_CHAR_ELEGANTLY(i)
0350 SET_CHAR_STAY_IN_SAME_PLACE(i,i)
0351 IS_NASTY_GAME()
0352 UNDRESS_CHAR(i,t)
0353 DRESS_CHAR(i)
0354 START_CHASE_SCENE(f)
0355 STOP_CHASE_SCENE()
0356 ?IS_EXPLOSION_IN_AREA(i,f,f,f,f,f,f)
0357 IS_EXPLOSION_IN_ZONE(i,t)
0358 START_DRUG_DROP_OFF()
0359 HAS_DROP_OFF_PLANE_BEEN_SHOT_DOWN()
035A FIND_DROP_OFF_PLANE_COORDINATES(=f,=f,=f)
035B CREATE_FLOATING_PACKAGE(f,f,f,=i)
035C PLACE_OBJECT_RELATIVE_TO_CAR(i,i,f,f,f)
035D MAKE_OBJECT_TARGETTABLE(i,i)
035E ADD_ARMOUR_TO_PLAYER(i,i)
035F ADD_ARMOUR_TO_CHAR(i,i)
0360 OPEN_GARAGE(t)
0361 CLOSE_GARAGE(t)
0362 WARP_CHAR_FROM_CAR_TO_COORD(i,f,f,f)
0363 SET_VISIBILITY_OF_CLOSEST_OBJECT_OF_TYPE(f,f,f,f,m,i)
0364 ?HAS_CHAR_SPOTTED_CHAR(i,i)
0365 SET_CHAR_OBJ_HAIL_TAXI(i)
0366 ?HAS_OBJECT_BEEN_DAMAGED(i)
0367 START_KILL_FRENZY_HEADSHOT(t,i,i,i,m,m,m,m,i)
0368 ACTIVATE_MILITARY_CRANE(f,f,f,f,f,f,f,f,f,f)
0369 WARP_PLAYER_INTO_CAR(i,i)
036A WARP_CHAR_INTO_CAR(i,i)
036B SWITCH_CAR_RADIO()
036C SET_AUDIO_STREAM()
036D PRINT_WITH_2_NUMBERS_BIG(t,i,i,i,i)
036E PRINT_WITH_3_NUMBERS_BIG(t,i,i,i,i,i)
036F PRINT_WITH_4_NUMBERS_BIG(t,i,i,i,i,i,i)
0370 PRINT_WITH_5_NUMBERS_BIG(t,i,i,i,i,i,i,i)
0371 PRINT_WITH_6_NUMBERS_BIG(t,i,i,i,i,i,i,i,i)
0372 SET_CHAR_WAIT_STATE(i,i,i)
0373 SET_CAMERA_BEHIND_PLAYER()
0374 SET_MOTION_BLUR(i)
0375 PRINT_STRING_IN_STRING(t,t,i,i)
0376 CREATE_RANDOM_CHAR(f,f,f,=i)
0377 SET_CHAR_OBJ_STEAL_ANY_CAR(i)
0378 SET_2_REPEATED_PHONE_MESSAGES()
0379 SET_2_PHONE_MESSAGES()
037A SET_3_REPEATED_PHONE_MESSAGES()
037B SET_3_PHONE_MESSAGES()
037C SET_4_REPEATED_PHONE_MESSAGES()
037D SET_4_PHONE_MESSAGES()
037E IS_SNIPER_BULLET_IN_AREA(f,f,f,f,f,f)
037F GIVE_PLAYER_DETONATOR()
0380 SET_COLL_OBJ_STEAL_ANY_CAR()
0381 SET_OBJECT_VELOCITY(i,f,f,f)
0382 SET_OBJECT_COLLISION(i,i)
0383 IS_ICECREAM_JINGLE_ON(i)
0384 PRINT_STRING_IN_STRING_NOW(t,t,i,i)
0385 PRINT_STRING_IN_STRING_SOON(t,t,i,i)
0386 SET_5_REPEATED_PHONE_MESSAGES()
0387 SET_5_PHONE_MESSAGES()
0388 SET_6_REPEATED_PHONE_MESSAGES()
0389 SET_6_PHONE_MESSAGES()
038A ?IS_POINT_OBSCURED_BY_A_MISSION_ENTITY(f,f,f,f,f,f)
038B LOAD_ALL_MODELS_NOW()
038C ADD_TO_OBJECT_VELOCITY(i,f,f,f)
038D DRAW_SPRITE(i,i,i,f,f,i,i,i,i)
038E DRAW_RECT(i,i,f,f,i,i,i,i)
038F LOAD_SPRITE(i,s)
0390 LOAD_TEXTURE_DICTIONARY(t)
0391 REMOVE_TEXTURE_DICTIONARY()
0392 SET_OBJECT_DYNAMIC(i,i)
0393 SET_CHAR_ANIM_SPEED(i,s,f)
0394 PLAY_MISSION_PASSED_TUNE(i)
0395 CLEAR_AREA(f,f,f,f,i)
0396 FREEZE_ONSCREEN_TIMER(i)
0397 SWITCH_CAR_SIREN(i,i)
0398 SWITCH_PED_ROADS_ON_ANGLED()
0399 SWITCH_PED_ROADS_OFF_ANGLED()
039A SWITCH_ROADS_ON_ANGLED()
039B SWITCH_ROADS_OFF_ANGLED()
039C SET_CAR_WATERTIGHT(i,i)
039D ADD_MOVING_PARTICLE_EFFECT(i,f,i,i,i,i,f,f,f,f,f,f)
039E SET_CHAR_CANT_BE_DRAGGED_OUT(i,i)
039F TURN_CAR_TO_FACE_COORD(i,f,f)
03A0 IS_CRANE_LIFTING_CAR()
03A1 DRAW_SPHERE(f,f,f,f)
03A2 SET_CAR_STATUS(i,i)
03A3 ?IS_CHAR_MALE(i)
03A4 SCRIPT_NAME(t)
03A5 CHANGE_GARAGE_TYPE_WITH_CAR_MODEL(i,i,m)
03A6 FIND_DRUG_PLANE_COORDINATES(=f,=f,=f)
03A7 SAVE_INT_TO_DEBUG_FILE(i)
03A8 SAVE_FLOAT_TO_DEBUG_FILE(f)
03A9 SAVE_NEWLINE_TO_DEBUG_FILE()
03AA POLICE_RADIO_MESSAGE(f,f,f)
03AB SET_CAR_STRONG(i,i)
03AC REMOVE_ROUTE(i)
03AD SWITCH_RUBBISH(i)
03AE REMOVE_PARTICLE_EFFECTS_IN_AREA(f,f,f,f,f,f)
03AF SWITCH_STREAMING(i)
03B0 ?IS_GARAGE_OPEN(t)
03B1 ?IS_GARAGE_CLOSED(t)
03B2 START_CATALINA_HELI()
03B3 CATALINA_HELI_TAKE_OFF()
03B4 REMOVE_CATALINA_HELI()
03B5 HAS_CATALINA_HELI_BEEN_SHOT_DOWN()
03B6 SWAP_NEAREST_BUILDING_MODEL(f,f,f,f,m,m)
